device,useragent
edge,"Mozilla/5.0 (Windows NT 10.2; x64) AppleWebKit/602.14 (KHTML, like Gecko) Chrome/52.0.3182.163 Safari/537.4 Edge/11.40978"
firefox,Mozilla/5.0 (Linux; U; Linux x86_64; en-US) Gecko/20100101 Firefox/64.6
explorer,Mozilla/5.0 (compatible; MSIE 11.0; Windows; Windows NT 6.0; Trident/7.0)
explorer,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.1;; en-US Trident/4.0)
firefox,Mozilla/5.0 (Windows; U; Windows NT 10.3;) Gecko/20130401 Firefox/52.6
firefox,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_4_4) Gecko/20100101 Firefox/54.1
explorer,Mozilla/5.0 (compatible; MSIE 11.0; Windows; Windows NT 6.0; Win64; x64 Trident/7.0)
linux,"Mozilla/5.0 (U; Linux x86_64) AppleWebKit/600.41 (KHTML, like Gecko) Chrome/49.0.3624.270 Safari/600"
firefox,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 9_6_6) Gecko/20100101 Firefox/67.0
windows,Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 10.0; Win64; x64; en-US Trident/6.0)
chrome,"Mozilla/5.0 (Macintosh; Intel Mac OS X 9_9_6; en-US) AppleWebKit/533.41 (KHTML, like Gecko) Chrome/54.0.3374.161 Safari/602"
mac,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_1; en-US) AppleWebKit/534.35 (KHTML, like Gecko) Chrome/48.0.3282.228 Safari/600"
firefox,Mozilla/5.0 (Macintosh; Intel Mac OS X 7_0_6) Gecko/20100101 Firefox/45.1
edge,"Mozilla/5.0 (Windows; Windows NT 10.3; Win64; x64) AppleWebKit/602.5 (KHTML, like Gecko) Chrome/54.0.1211.206 Safari/534.7 Edge/17.53911"
chrome,"Mozilla/5.0 (Windows; Windows NT 10.0;) AppleWebKit/535.31 (KHTML, like Gecko) Chrome/52.0.2476.393 Safari/535"
linux,Mozilla/5.0 (Linux; Linux x86_64) Gecko/20100101 Firefox/54.2
android,"Mozilla/5.0 (Android; Android 6.0.1; HTC One M9 Build/MRA58K) AppleWebKit/600.33 (KHTML, like Gecko)  Chrome/50.0.2167.241 Mobile Safari/601.4"
mobile,"Mozilla/5.0 (iPad; CPU iPad OS 8_4_7 like Mac OS X) AppleWebKit/537.7 (KHTML, like Gecko)  Chrome/50.0.2127.206 Mobile Safari/537.5"
chrome,"Mozilla/5.0 (Windows; Windows NT 6.1; Win64; x64; en-US) AppleWebKit/602.1 (KHTML, like Gecko) Chrome/52.0.3616.279 Safari/603"
mobile,"Mozilla/5.0 (iPad; CPU iPad OS 7_6_4 like Mac OS X) AppleWebKit/533.11 (KHTML, like Gecko)  Chrome/47.0.3324.299 Mobile Safari/600.5"
mac,Mozilla/5.0 (Macintosh; Intel Mac OS X 9_1_2; en-US) Gecko/20100101 Firefox/55.0
linux,"Mozilla/5.0 (Linux i684 x86_64; en-US) AppleWebKit/534.48 (KHTML, like Gecko) Chrome/48.0.1065.261 Safari/537"
mac,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_2_3) Gecko/20130401 Firefox/48.8
chrome,"Mozilla/5.0 (Windows; U; Windows NT 10.2;; en-US) AppleWebKit/533.8 (KHTML, like Gecko) Chrome/51.0.3379.322 Safari/601"
firefox,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 7_2_7) Gecko/20100101 Firefox/54.9
chrome,"Mozilla/5.0 (Linux; Linux x86_64; en-US) AppleWebKit/534.29 (KHTML, like Gecko) Chrome/51.0.1722.355 Safari/602"
mobile,"Mozilla/5.0 (Linux; U; Android 7.1.1; Xperia Build/NDE63X) AppleWebKit/601.25 (KHTML, like Gecko)  Chrome/53.0.3491.165 Mobile Safari/602.5"
edge,"Mozilla/5.0 (Windows; Windows NT 10.5; x64; en-US) AppleWebKit/602.37 (KHTML, like Gecko) Chrome/53.0.2855.108 Safari/601.8 Edge/15.27323"
firefox,Mozilla/5.0 (Linux; Linux x86_64) Gecko/20100101 Firefox/55.7
chrome,"Mozilla/5.0 (Linux i546 x86_64; en-US) AppleWebKit/534.29 (KHTML, like Gecko) Chrome/53.0.1357.303 Safari/601"
mac,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_0; en-US) Gecko/20100101 Firefox/59.4
windows,Mozilla/5.0 (compatible; MSIE 11.0; Windows; Windows NT 10.2; Win64; x64; en-US Trident/7.0)
mac,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2; en-US) Gecko/20100101 Firefox/74.8
edge,"Mozilla/5.0 (Windows; Windows NT 10.4;) AppleWebKit/602.27 (KHTML, like Gecko) Chrome/55.0.1189.114 Safari/533.5 Edge/11.41454"
explorer,Mozilla/5.0 (compatible; MSIE 9.0; Windows; U; Windows NT 6.2; Trident/5.0)
explorer,Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0)
